Analysis of sampling timing (pid 9327) every 1 millisecond
Process:         timing [9327]
Path:            /Users/USER/*/timing
Load Address:    0x102b84000
Identifier:      timing
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [9325]
Target Type:     live task

Date/Time:       2026-09-11 14:15:56.680 +0200
Launch Time:     2026-09-11 14:15:56.389 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1616K
Physical footprint (peak):  1616K
Idle exit:                  untracked
----

Call graph:
    4128 Thread_13655361   DispatchQueue_1: com.apple.main-thread  (serial)
      4128 start  (in dyld) + 6992  [0x185f9c4e4]
        4128 main  (in timing) + 860  [0x102b95eb0]
          4128 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECsdjtyugOzzad_21ferromark_table_probe  (in timing) + 12  [0x102b85ffc]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/std/src/sys/backtrace.rs:166
            280 _RNvCsdjtyugOzzad_21ferromark_table_probe4main  (in timing) + 4096  [0x102b87c64]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:99
            + 280 _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 1184  [0x102b8664c]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:70
                    ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 1896  [0x102bcf62c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3697
                    ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 624  [0x102ba576c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
                    ! 9 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1776  [0x102ba5bec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
                    ! : 7 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8448,2404,...  [0x102ba75fc,0x102ba5e60,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
                    ! : 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1776  [0x102ba5bec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
                    ! :   2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16match_containers  (in timing) + 52  [0x102bc7b48]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1252
                    ! 8 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 9216  [0x102ba78fc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
                    ! : 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1132,1156,...  [0x102ba5968,0x102ba5980,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
                    ! : 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in timing) + 648  [0x102bc7558]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3219
                    ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in timing) + 108  [0x102bcc5ac]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1065
                    ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in timing) + 188  [0x102bcc5fc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1084
                    ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in timing) + 368  [0x102bcc6b0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1099
                    ! 6 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1520  [0x102ba5aec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
                    ! : 4 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 636,1764,...  [0x102ba5778,0x102ba5be0,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
                    ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser28handle_blank_line_containers  (in timing) + 116  [0x102bcac54]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1670
                    ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser28handle_blank_line_containers  (in timing) + 1388  [0x102bcb14c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1707
                    ! 5 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8612  [0x102ba76a0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
                    ! : 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 488  [0x102bd1710]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3335
                    ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 72  [0x102bd1570]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3301
                    ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 140  [0x102bd15b4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3308
                    ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 912  [0x102bd18b8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3349
                    ! 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 6932  [0x102ba7010]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
                    ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser27would_start_block_for_table  (in timing) + 60  [0x102bcb944]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3605
                    ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 7040  [0x102ba707c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
                    ! 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser13try_list_item  (in timing) + 588  [0x102bd0358]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1867
                    ! 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser28handle_blank_line_containers  (in timing) + 1436  [0x102bcb17c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1711
                    ! 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8812  [0x102ba7768]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
                    ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser18try_thematic_break  (in timing) + 28  [0x102bca85c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2306
                    ! 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 9064  [0x102ba7864]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
                    ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser13try_list_item  (in timing) + 128  [0x102bd018c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1843
                    ! 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 12140  [0x102ba8468]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
                    !   1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 12220  [0x102ba84b8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
                    12 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3440,3444,...  [0x102ba97c4,0x102ba97c8,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2208
                    4 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 1808,1836  [0x102ba3da0,0x102ba3dbc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1699
                    3 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 1680,1684  [0x102bc5f58,0x102bc5f5c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1345
                    2 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2572,2596  [0x102ba409c,0x102ba40b4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1722
                    2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5416  [0x102ba9f7c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1926
                    1 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2592  [0x102ba40b0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:0

Total number in stack (recursive counted multiple, when >=5):
        116       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 0  [0x102ba54fc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
        69       _platform_memmove  (in libsystem_platform.dylib) + 0  [0x186371360]
        45       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 0  [0x102bd1528]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3335
        39       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 0  [0x102bd1528]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3337
        33       _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCsibqk7AE9gB5_9ferromark6inline14InlineFootnoteE8grow_oneBQ_  (in timing) + 60  [0x102c1a6b8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:188
        33       _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsibqk7AE9gB5_9ferromark  (in timing) + 228  [0x102c1a368]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:556
        31       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 0  [0x102bd1528]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3349
        31       _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1861936f8]
        31       _realloc  (in libsystem_malloc.dylib) + 452  [0x186193f14]
        28       xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x186183ef4]
        25       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1776  [0x102ba5bec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
        21       _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 0  [0x102ba8a54]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2208
        19       DYLD-STUB$$memcpy  (in timing) + 0  [0x102c21200]
        19       _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 828  [0x102ba39cc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
        19       _platform_memset  (in libsystem_platform.dylib) + 0  [0x186371090]
        19       mach_absolute_time  (in libsystem_kernel.dylib) + 0  [0x1863240a0]
        16       _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 0  [0x102ba3690]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1699
        16       _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2592  [0x102ba40b0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1723
        16       _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 1184  [0x102b8664c]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:70
        16       _RNvCsibqk7AE9gB5_9ferromark16render_to_writer  (in timing) + 856  [0x102ba32dc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1596
        16       _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 0  [0x102baaeec]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
        16       _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 184  [0x102baafa4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2323
        16       _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 4908  [0x102bac218]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
        16       _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 7024  [0x102baca5c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
        16       _RNvCsibqk7AE9gB5_9ferromark25to_html_into_with_options  (in timing) + 212  [0x102bd5410]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
        16       _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 0  [0x102badaa0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:395
        16       _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 0  [0x102badaa0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:629
        16       _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 0  [0x102badaa0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:732
        16       _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 0  [0x102badaa0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:766
        16       _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 5116  [0x102baee9c]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:395
        16       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 2044  [0x102bcf6c0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3665
        16       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 632  [0x102bcb498]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3760
        16       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 0  [0x102bcdd4c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3520
        16       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 160  [0x102bcddec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3523
        16       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 12260  [0x102ba84e0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
        16       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1520  [0x102ba5aec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
        16       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 7088  [0x102ba70ac]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
        16       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8512  [0x102ba763c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
        16       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8612  [0x102ba76a0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
        16       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 9216  [0x102ba78fc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
        16       _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 0  [0x102bc58c8]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1321
        16       _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 0  [0x102ba8a54]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1768
        16       _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 0  [0x102ba8a54]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1774
        16       _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5640  [0x102baa05c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2190
        16       _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 0  [0x102bbb9cc]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
        16       _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 96  [0x102bbba2c]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
        15       _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 0  [0x102baaeec]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2356
        15       _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 0  [0x102badaa0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:362
        15       _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 0  [0x102badaa0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:482
        15       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 0  [0x102bcb220]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3745
        14       _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 0  [0x102bc58c8]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1315
        14       _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 0  [0x102ba8a54]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1741
        14       _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 0  [0x102ba8a54]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2188
        14       _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 0  [0x102bbb9cc]  /Users/sebastian/Workspace/ferromark/src/escape.rs:97
        14       _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 72  [0x102bbba14]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
        14       _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 0  [0x102bc062c]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:543
        13       _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 0  [0x102baaeec]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2342
        13       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 0  [0x102bd1528]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3293
        13       _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 0  [0x102ba8a54]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1769
        13       _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 0  [0x102bc062c]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:544
        13       _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 0  [0x102bc062c]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:577
        12       _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 0  [0x102ba3690]  /Users/sebastian/Workspace/ferromark/src/lib.rs:0
        12       _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 0  [0x102ba3690]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1722
        12       _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 0  [0x102baaeec]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2321
        12       _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 0  [0x102badaa0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:332
        12       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 0  [0x102bd1528]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3367
        12       _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 0  [0x102ba8a54]  /Users/sebastian/Workspace/ferromark/src/lib.rs:0
        12       _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 0  [0x102ba8a54]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1754
        12       _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3856  [0x102ba9964]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2181
        11       _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 0  [0x102badaa0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:627
        11       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 0  [0x102bceec4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3687
        11       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 0  [0x102bd1528]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3308
        11       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in timing) + 0  [0x102bc72d0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3201
        11       _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 0  [0x102ba8a54]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1739
        11       _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 0  [0x102ba8a54]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1926
        11       _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 4536  [0x102ba9c0c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2183
        11       _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 0  [0x102bc062c]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:0
        11       _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 0  [0x102bc062c]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:541
        10       _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECsibqk7AE9gB5_9ferromark  (in timing) + 88  [0x102c1a180]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:668
        10       _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 0  [0x102baaeec]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2323
        10       _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 0  [0x102badaa0]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/slice/iter/macros.rs:0
        10       _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 0  [0x102badaa0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:559
        10       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 0  [0x102bceec4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3678
        10       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 1308  [0x102bcb73c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3771
        10       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16match_containers  (in timing) + 0  [0x102bc7b14]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1420
        10       _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 0  [0x102bc58c8]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1345
        10       _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 0  [0x102bc062c]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:542
        10       _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
        10       xzm_realloc  (in libsystem_malloc.dylib) + 808  [0x186183eac]
        9       _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 0  [0x102badaa0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:0
