Analysis of sampling timing (pid 9377) every 1 millisecond
Process:         timing [9377]
Path:            /Users/USER/*/timing
Load Address:    0x104884000
Identifier:      timing
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [9325]
Target Type:     live task

Date/Time:       2026-09-11 14:16:29.178 +0200
Launch Time:     2026-09-11 14:16:28.888 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1360K
Physical footprint (peak):  1360K
Idle exit:                  untracked
----

Call graph:
    4117 Thread_13656294   DispatchQueue_1: com.apple.main-thread  (serial)
      4117 start  (in dyld) + 6992  [0x185f9c4e4]
        4117 main  (in timing) + 860  [0x104895eb0]
          4117 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECsdjtyugOzzad_21ferromark_table_probe  (in timing) + 12  [0x104885ffc]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/std/src/sys/backtrace.rs:166
            292 _RNvCsdjtyugOzzad_21ferromark_table_probe4main  (in timing) + 4012  [0x104887c10]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:99
            + 292 _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 528  [0x1048863bc]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:72
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 584  [0x1048cb468]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3759
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 664  [0x1048cb4b8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3760
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 852  [0x1048cb574]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3774
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 864  [0x1048cb580]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3778
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 992  [0x1048cb600]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3784
            +     ! 8 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1776  [0x1048a5bec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : 7 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 2344,1788,...  [0x1048a5e24,0x1048a5bf8,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1776  [0x1048a5bec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! :   1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16match_containers  (in timing) + 52  [0x1048c7b48]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1252
            +     ! 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 6932  [0x1048a7010]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser27would_start_block_for_table  (in timing) + 284  [0x1048cba24]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3605
            +     ! 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8612  [0x1048a76a0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 864  [0x1048d1888]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3349
            +     ! 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 12260  [0x1048a84e0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     !   1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 160  [0x1048a559c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:346
            +     12 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3452,3436  [0x1048a97d0,0x1048a97c0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2208
            +     4 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 1836  [0x1048a3dbc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1699
            +     2 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2572  [0x1048a409c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1722
            +     1 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2132  [0x1048a3ee4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1704
            +     ! 1 _RNvMs8_Csibqk7AE9gB5_9ferromarkNtB5_11RenderState5reset  (in timing) + 232  [0x1048a89ac]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1439
            +     !   1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueINtNtB4_6option6OptionNtCsibqk7AE9gB5_9ferromark16HeadingIdTrackerEEBY_  (in timing) + 24  [0x1048a51f8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:825
            +     1 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2584  [0x1048a40a8]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1723
            +     1 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 1684  [0x1048c5f5c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1345
            240 _RNvCsdjtyugOzzad_21ferromark_table_probe4main  (in timing) + 4036  [0x104887c28]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:99
            + 240 _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 528  [0x1048863bc]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:72
            +   240 _RNvMs1_Csibqk7AE9gB5_9ferromarkNtB5_8Renderer11render_into  (in timing) + 228  [0x1048d556c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:721
            +     171 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2592  [0x1048a40b0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1723
            +     ! 109 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5640  [0x1048aa05c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2190
            +     ! : 72 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 184  [0x1048aafa4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2323
            +     ! : | 63 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 1212,1188,...  [0x1048adf5c,0x1048adf44,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:362
            +     ! : | 3 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 1648,844  [0x1048ae110,0x1048addec]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/slice/iter/macros.rs:0
            +     ! : | 3 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 24  [0x1048adab8]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:332
            +     ! : | 2 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 3788  [0x1048ae96c]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:369
            +     ! : | 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 3508  [0x1048ae854]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:368
            +     ! : 17 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 4908  [0x1048ac218]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +     ! : | 17 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 596,560,...  [0x1048bbc20,0x1048bbbfc,...]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
            +     ! : 9 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 7024  [0x1048aca5c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +     ! : | 8 _platform_memmove  (in libsystem_platform.dylib) + 204,0,...  [0x18637142c,0x186371360,...]
            +     ! : | 1 DYLD-STUB$$memcpy  (in timing) + 4  [0x104921204]
            +     ! : 3 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 52236,52212  [0x1048ba6ac,0x1048ba694]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:766
            +     ! : 2 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 52  [0x1048aaf20]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2310
            +     ! : 2 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 508,520  [0x1048ab0e8,0x1048ab0f4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +     ! : 1 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 180  [0x1048aafa0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2323
            +     ! : 1 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 140  [0x1048aaf78]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2333
            +     ! : 1 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 328  [0x1048ab034]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2342
            +     ! : 1 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 10920  [0x1048ad994]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2356
            +     ! 9 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 512,540,...  [0x1048c5ac8,0x1048c5ae4,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1321
            +     ! 6 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 156  [0x1048a8af0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1774
            +     ! 6 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 300  [0x1048a8b80]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2177
            +     ! 6 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 4536  [0x1048a9c0c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2183
            +     ! : 6 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter8td_start  (in timing) + 72,28  [0x1048c6168,0x1048c613c]  /Users/sebastian/Workspace/ferromark/src/render.rs:860
            +     ! 4 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter6td_end  (in timing) + 16  [0x1048c66c8]  /Users/sebastian/Workspace/ferromark/src/render.rs:878
            +     ! 4 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 96  [0x1048a8ab4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1768
            +     ! 4 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3288,3304,...  [0x1048a972c,0x1048a973c,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2188
            +     ! 3 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 40  [0x1048a8a7c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1741
            +     ! 2 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 0,24  [0x1048c58c8,0x1048c58e0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1315
            +     ! 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 88  [0x1048a8aac]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1753
            +     ! 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 68  [0x1048a8a98]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1756
            +     ! 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 76  [0x1048a8aa0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1758
            +     ! 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 1448,1460  [0x1048a8ffc,0x1048a9008]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1919
            +     ! 1 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter6td_end  (in timing) + 4  [0x1048c66bc]  /Users/sebastian/Workspace/ferromark/src/render.rs:877
            +     ! 1 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter8td_start  (in timing) + 140  [0x1048c61ac]  /Users/sebastian/Workspace/ferromark/src/render.rs:873
            +     ! 1 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 72  [0x1048c5910]  /Users/sebastian/Workspace/ferromark/src/lib.rs:0
            +     ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 1472  [0x1048a9014]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1920
            +     ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 4572  [0x1048a9c30]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1923
            +     ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5368  [0x1048a9f4c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1925
            +     ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3856  [0x1048a9964]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2181
            +     ! : 1 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter8th_start  (in timing) + 36  [0x1048c6410]  /Users/sebastian/Workspace/ferromark/src/render.rs:836
            +     ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 4532  [0x1048a9c08]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2183
            +     ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5620  [0x1048aa048]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2190
            +     ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5644  [0x1048aa060]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2201
            +     46 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 828  [0x1048a39cc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
            +     ! 41 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 7088  [0x1048a70ac]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : 26 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 632  [0x1048cb498]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3760
            +     ! : | 9 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 732,528,...  [0x1048d1804,0x1048d1738,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3335
            +     ! : | 7 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 584,888,...  [0x1048d1770,0x1048d18a0,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3349
            +     ! : | 4 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1392  [0x1048d1a98]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3337
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1540,1560  [0x1048d1b2c,0x1048d1b40]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3366
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 36  [0x1048d154c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3293
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 72  [0x1048d1570]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3301
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1000  [0x1048d1910]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3347
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1132  [0x1048d1994]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3357
            +     ! : 4 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 336,348,...  [0x1048cb370,0x1048cb37c,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3745
            +     ! : 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 620,664  [0x1048cb48c,0x1048cb4b8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3760
            +     ! : 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 1036  [0x1048cb62c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3789
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 584  [0x1048cb468]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3759
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 864  [0x1048cb580]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3778
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 932  [0x1048cb5c4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3783
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 968  [0x1048cb5e8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3786
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 196  [0x1048a55c0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1776  [0x1048a5bec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 2736,6272  [0x1048a5fac,0x1048a6d7c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 9216  [0x1048a78fc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in timing) + 1884  [0x1048c7a2c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3230
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in timing) + 108  [0x1048cc5ac]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1065
            +     ! 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 6932  [0x1048a7010]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     !   1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser27would_start_block_for_table  (in timing) + 284  [0x1048cba24]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3605
            +     14 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3452,3448  [0x1048a97d0,0x1048a97cc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2208
            +     3 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2576  [0x1048a40a0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1723
            +     3 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 1684,1676  [0x1048c5f5c,0x1048c5f54]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1345
            +     2 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 1808,1836  [0x1048a3da0,0x1048a3dbc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1699
            +     1 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2596  [0x1048a40b4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1722
            239 _RNvCsdjtyugOzzad_21ferromark_table_probe4main  (in timing) + 4108  [0x104887c70]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:99
              239 _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 528  [0x1048863bc]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:72
                239 _RNvMs1_Csibqk7AE9gB5_9ferromarkNtB5_8Renderer11render_into  (in timing) + 228  [0x1048d556c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:721
                  144 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2592  [0x1048a40b0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1723
                  ! 85 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5640  [0x1048aa05c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2190
                  ! : 44 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 184  [0x1048aafa4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2323
                  ! : | 39 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 1212,1188,...  [0x1048adf5c,0x1048adf44,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:362
                  ! : | 3 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 28,24  [0x1048adabc,0x1048adab8]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:332
                  ! : | 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 1648  [0x1048ae110]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/slice/iter/macros.rs:0
                  ! : | 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 44  [0x1048adacc]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:350
                  ! : 13 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 4908  [0x1048ac218]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
                  ! : | 13 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 596,560,...  [0x1048bbc20,0x1048bbbfc,...]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
                  ! : 7 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 7024  [0x1048aca5c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
                  ! : | 6 _platform_memmove  (in libsystem_platform.dylib) + 204,0,...  [0x18637142c,0x186371360,...]
                  ! : | 1 DYLD-STUB$$memcpy  (in timing) + 4  [0x104921204]
                  ! : 6 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 500,508,...  [0x1048ab0e0,0x1048ab0e8,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
                  ! : 3 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 140  [0x1048aaf78]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2333
