Analysis of sampling timing (pid 9331) every 1 millisecond
Process:         timing [9331]
Path:            /Users/USER/*/timing
Load Address:    0x100a44000
Identifier:      timing
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [9325]
Target Type:     live task

Date/Time:       2026-09-11 14:16:02.203 +0200
Launch Time:     2026-09-11 14:16:01.919 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1664K
Physical footprint (peak):  1664K
Idle exit:                  untracked
----

Call graph:
    4093 Thread_13655436   DispatchQueue_1: com.apple.main-thread  (serial)
      4093 start  (in dyld) + 6992  [0x185f9c4e4]
        4093 main  (in timing) + 860  [0x100a55eb0]
              ! : 109 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass11parse_block  (in timing) + 16800  [0x100a9c888]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:0
              ! : | 39 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass15parse_paragraph  (in timing) + 1644  [0x100a9f1a0]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:640
              ! : | + 32 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass21parse_table_row_inner  (in timing) + 504  [0x100aa7720]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:506
              ! : | + ! 10 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass10parse_line  (in timing) + 172,1072,...  [0x100aa0db0,0x100aa1134,...]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:789
              ! : | + ! 8 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass10parse_line  (in timing) + 1976  [0x100aa14bc]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:789
              ! : | + ! : 7 _RNvMs1_NtCsdxlyCI4HO6p_14pulldown_cmark4treeINtB5_4TreeNtNtB7_5parse4ItemE6appendB7_  (in timing) + 176  [0x100a9e968]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/tree.rs:85
              ! : | + ! : | 7 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecINtNtCsdxlyCI4HO6p_14pulldown_cmark4tree4NodeNtNtBR_5parse4ItemEE8grow_oneBR_  (in timing) + 60  [0x100adcc18]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:188
              ! : | + ! : |   7 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsdxlyCI4HO6p_14pulldown_cmark  (in timing) + 228  [0x100adcf10]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:556
              ! : | + ! : |     7 _realloc  (in libsystem_malloc.dylib) + 452  [0x186193f14]
              ! : | + ! : |       7 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1861936f8]
              ! : | + ! : |         5 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x186183ef4]
              ! : | + ! : |         + 5 _platform_memmove  (in libsystem_platform.dylib) + 88,180,...  [0x1863713b8,0x186371414,...]
              ! : | + ! : |         1 _xzm_xzone_free_freelist  (in libsystem_malloc.dylib) + 1112  [0x18618cf98]
              ! : | + ! : |         1 xzm_realloc  (in libsystem_malloc.dylib) + 904  [0x186183f0c]
              ! : | + ! : |           1 _xzm_xzone_free_freelist  (in libsystem_malloc.dylib) + 760  [0x18618ce38]
              ! : | + ! : |             1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18632410c]
              ! : | + ! : 1 _RNvMs1_NtCsdxlyCI4HO6p_14pulldown_cmark4treeINtB5_4TreeNtNtB7_5parse4ItemE6appendB7_  (in timing) + 20  [0x100a9e8cc]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/tree.rs:85
              ! : | + ! 5 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass10parse_line  (in timing) + 396  [0x100aa0e90]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:789
              ! : | + ! : 2 _RNvNtCsdxlyCI4HO6p_14pulldown_cmark9firstpass18delim_run_can_open  (in timing) + 32,84  [0x100aa5854,0x100aa5888]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:2261
              ! : | + ! : 2 _RNvNtCsdxlyCI4HO6p_14pulldown_cmark9firstpass18delim_run_can_open  (in timing) + 312  [0x100aa596c]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:2269
              ! : | + ! : 1 _RNvNtCsdxlyCI4HO6p_14pulldown_cmark9firstpass18delim_run_can_open  (in timing) + 128  [0x100aa58b4]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:2266
              ! : | + ! 5 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass10parse_line  (in timing) + 652  [0x100aa0f90]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:789
              ! : | + ! : 2 _RNvNtCsdxlyCI4HO6p_14pulldown_cmark9firstpass19delim_run_can_close  (in timing) + 28,68  [0x100aa5b80,0x100aa5ba8]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:2310
              ! : | + ! : 1 _RNvNtCsdxlyCI4HO6p_14pulldown_cmark9firstpass19delim_run_can_close  (in timing) + 8  [0x100aa5b6c]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:2300
              ! : | + ! : 1 _RNvNtCsdxlyCI4HO6p_14pulldown_cmark9firstpass19delim_run_can_close  (in timing) + 392  [0x100aa5cec]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:2320
              ! : | + ! : 1 _RNvNtCsdxlyCI4HO6p_14pulldown_cmark9firstpass19delim_run_can_close  (in timing) + 672  [0x100aa5e04]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:2329
              ! : | + ! :   1 _RNvNtCsdxlyCI4HO6p_14pulldown_cmark10puncttable14is_punctuation  (in timing) + 20  [0x100aa5e8c]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/puncttable.rs:1503
              ! : | + ! 1 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass10parse_line  (in timing) + 4560  [0x100aa1ed4]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:1207
              ! : | + ! : 1 _RNvMs1_NtCsdxlyCI4HO6p_14pulldown_cmark4treeINtB5_4TreeNtNtB7_5parse4ItemE6appendB7_  (in timing) + 60  [0x100a9e8f4]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/tree.rs:85
              ! : | + ! 1 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass10parse_line  (in timing) + 1924  [0x100aa1488]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:789
              ! : | + ! : 1 _RNvMs1_NtCsdxlyCI4HO6p_14pulldown_cmark4treeINtB5_4TreeNtNtB7_5parse4ItemE6appendB7_  (in timing) + 60  [0x100a9e8f4]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/tree.rs:85
              ! : | + ! 1 _RNvMs1_NtCsdxlyCI4HO6p_14pulldown_cmark4treeINtB5_4TreeNtNtB7_5parse4ItemE6appendB7_  (in timing) + 152  [0x100a9e950]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/tree.rs:95
              ! : | + ! 1 _RNvNtCsdxlyCI4HO6p_14pulldown_cmark9firstpass18delim_run_can_open  (in timing) + 156  [0x100aa58d0]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:2295
              ! : | + 1 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass10parse_line  (in timing) + 4580  [0x100aa1ee8]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:1214
              ! : | + 1 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass21parse_table_row_inner  (in timing) + 32  [0x100aa7548]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:469
              ! : | + 1 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass21parse_table_row_inner  (in timing) + 392  [0x100aa76b0]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:482
              ! : | + 1 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass21parse_table_row_inner  (in timing) + 92  [0x100aa7584]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:488
              ! : | + 1 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass21parse_table_row_inner  (in timing) + 220  [0x100aa7604]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:491
              ! : | + 1 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass21parse_table_row_inner  (in timing) + 272  [0x100aa7638]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:493
              ! : | + 1 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass21parse_table_row_inner  (in timing) + 404  [0x100aa76bc]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:500
              ! : | +   1 _RNvMs1_NtCsdxlyCI4HO6p_14pulldown_cmark4treeINtB5_4TreeNtNtB7_5parse4ItemE6appendB7_  (in timing) + 100  [0x100a9e91c]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/tree.rs:90
              ! : | 26 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass15parse_paragraph  (in timing) + 384  [0x100a9ecb4]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:622
              ! : | + 14 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass10parse_line  (in timing) + 5004  [0x100aa2090]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:789
              ! : | + ! 7 _RNvNtCsdxlyCI4HO6p_14pulldown_cmark8scanners15scan_table_head  (in timing) + 368,376,...  [0x100aa54fc,0x100aa5504,...]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/scanners.rs:669
              ! : | + ! 6 _RNvNtCsdxlyCI4HO6p_14pulldown_cmark8scanners15scan_table_head  (in timing) + 604  [0x100aa55e8]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/scanners.rs:692
              ! : | + ! : 6 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtCsdxlyCI4HO6p_14pulldown_cmark9AlignmentE8grow_oneBO_  (in timing) + 60  [0x100add004]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:188
              ! : | + ! :   6 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsdxlyCI4HO6p_14pulldown_cmark  (in timing) + 260  [0x100adcf30]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:559
              ! : | + ! :     3 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112,212  [0x1861831cc,0x186183230]
              ! : | + ! :     2 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 672  [0x1861891dc]
              ! : | + ! :     1 DYLD-STUB$$malloc  (in timing) + 4  [0x100ae11ec]
              ! : | + ! 1 _RNvNtCsdxlyCI4HO6p_14pulldown_cmark8scanners15scan_table_head  (in timing) + 152  [0x100aa5424]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/scanners.rs:658
              ! : | + 7 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass10parse_line  (in timing) + 228,168,...  [0x100aa0de8,0x100aa0dac,...]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:789
              ! : | + 4 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass10parse_line  (in timing) + 5704  [0x100aa234c]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:789
              ! : | + ! 4 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecINtNtB7_3vec3VecNtCsdxlyCI4HO6p_14pulldown_cmark9AlignmentEE8grow_oneB14_  (in timing) + 60  [0x100adcf9c]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:188
              ! : | + !   4 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsdxlyCI4HO6p_14pulldown_cmark  (in timing) + 228  [0x100adcf10]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:556
              ! : | + !     4 _realloc  (in libsystem_malloc.dylib) + 452  [0x186193f14]
              ! : | + !       4 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1861936f8]
              ! : | + !         2 xzm_realloc  (in libsystem_malloc.dylib) + 904  [0x186183f0c]
              ! : | + !         : 2 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
              ! : | + !         :   2 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18632410c]
              ! : | + !         1 xzm_realloc  (in libsystem_malloc.dylib) + 808  [0x186183eac]
              ! : | + !         : 1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 488  [0x186189124]
              ! : | + !         1 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x186183ef4]
              ! : | + 1 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass10parse_line  (in timing) + 5052  [0x100aa20c0]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:789
              ! : | +   1 _RNvNtCsdxlyCI4HO6p_14pulldown_cmark9firstpass17count_header_cols  (in timing) + 200  [0x100aa57b0]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:2110
              ! : | 19 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass15parse_paragraph  (in timing) + 692  [0x100a9ede8]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:640
              ! : | + 8 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass21parse_table_row_inner  (in timing) + 404  [0x100aa76bc]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:500
              ! : | + ! 6 _RNvMs1_NtCsdxlyCI4HO6p_14pulldown_cmark4treeINtB5_4TreeNtNtB7_5parse4ItemE6appendB7_  (in timing) + 176  [0x100a9e968]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/tree.rs:85
              ! : | + ! : 6 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecINtNtCsdxlyCI4HO6p_14pulldown_cmark4tree4NodeNtNtBR_5parse4ItemEE8grow_oneBR_  (in timing) + 60  [0x100adcc18]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:188
              ! : | + ! :   6 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsdxlyCI4HO6p_14pulldown_cmark  (in timing) + 228  [0x100adcf10]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:556
              ! : | + ! :     5 _realloc  (in libsystem_malloc.dylib) + 452  [0x186193f14]
              ! : | + ! :     | 5 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1861936f8]
              ! : | + ! :     |   4 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x186183ef4]
              ! : | + ! :     |   + 4 _platform_memmove  (in libsystem_platform.dylib) + 88  [0x1863713b8]
              ! : | + ! :     |   1 xzm_realloc  (in libsystem_malloc.dylib) + 904  [0x186183f0c]
              ! : | + ! :     |     1 _xzm_xzone_free_freelist  (in libsystem_malloc.dylib) + 760  [0x18618ce38]
              ! : | + ! :     |       1 mach_absolute_time  (in libsystem_kernel.dylib) + 112  [0x186324110]
              ! : | + ! :     1 _realloc  (in libsystem_malloc.dylib) + 0  [0x186193d50]
              ! : | + ! 1 _RNvMs1_NtCsdxlyCI4HO6p_14pulldown_cmark4treeINtB5_4TreeNtNtB7_5parse4ItemE6appendB7_  (in timing) + 20  [0x100a9e8cc]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/tree.rs:85
              ! : | + ! 1 _RNvMs1_NtCsdxlyCI4HO6p_14pulldown_cmark4treeINtB5_4TreeNtNtB7_5parse4ItemE6appendB7_  (in timing) + 68  [0x100a9e8fc]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/tree.rs:88
              ! : | + 5 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass21parse_table_row_inner  (in timing) + 504  [0x100aa7720]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:506
              ! : | + ! 3 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass10parse_line  (in timing) + 188,200  [0x100aa0dc0,0x100aa0dcc]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:789
              ! : | + ! 1 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass10parse_line  (in timing) + 4416  [0x100aa1e44]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:1205
              ! : | + ! 1 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass10parse_line  (in timing) + 4464  [0x100aa1e74]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:1207
              ! : | + 2 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass21parse_table_row_inner  (in timing) + 80  [0x100aa7578]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:483
              ! : | + ! 2 _RNvMs1_NtCsdxlyCI4HO6p_14pulldown_cmark4treeINtB5_4TreeNtNtB7_5parse4ItemE6appendB7_  (in timing) + 20,44  [0x100a9e8cc,0x100a9e8e4]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/tree.rs:85
              ! : | + 1 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass10parse_line  (in timing) + 4580  [0x100aa1ee8]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:1214
              ! : | + 1 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass21parse_table_row_inner  (in timing) + 272  [0x100aa7638]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:493
              ! : | + 1 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass21parse_table_row_inner  (in timing) + 324  [0x100aa766c]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:495
              ! : | + 1 _RNvMs1_NtCsdxlyCI4HO6p_14pulldown_cmark4treeINtB5_4TreeNtNtB7_5parse4ItemE6appendB7_  (in timing) + 152  [0x100a9e950]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/tree.rs:95
              ! : | 5 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass15parse_paragraph  (in timing) + 1500  [0x100a9f110]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:640
              ! : | + 3 _RNvNtCsdxlyCI4HO6p_14pulldown_cmark5parse15scan_containers  (in timing) + 80,164  [0x100a9d5f0,0x100a9d644]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:1446
              ! : | + 1 _RNvNtCsdxlyCI4HO6p_14pulldown_cmark5parse15scan_containers  (in timing) + 984  [0x100a9d978]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:0
              ! : | + 1 _RNvNtCsdxlyCI4HO6p_14pulldown_cmark5parse15scan_containers  (in timing) + 180  [0x100a9d654]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:1447
              ! : | 5 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass15parse_paragraph  (in timing) + 668,1448,...  [0x100a9edd0,0x100a9f0dc,...]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:640
              ! : | 4 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass15parse_paragraph  (in timing) + 1620  [0x100a9f188]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:640
              ! : | + 1 _RNvNtCsdxlyCI4HO6p_14pulldown_cmark9firstpass33scan_paragraph_interrupt_no_table  (in timing) + 36  [0x100aa6d18]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:2129
              ! : | + 1 _RNvNtCsdxlyCI4HO6p_14pulldown_cmark9firstpass33scan_paragraph_interrupt_no_table  (in timing) + 124  [0x100aa6d70]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:2130
              ! : | + 1 _RNvNtCsdxlyCI4HO6p_14pulldown_cmark9firstpass33scan_paragraph_interrupt_no_table  (in timing) + 336  [0x100aa6e44]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:2132
              ! : | + ! 1 _RNvNtCsdxlyCI4HO6p_14pulldown_cmark8scanners15scan_code_fence  (in timing) + 36  [0x100aa2960]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/scanners.rs:725
              ! : | + 1 _RNvNtCsdxlyCI4HO6p_14pulldown_cmark9firstpass33scan_paragraph_interrupt_no_table  (in timing) + 1456  [0x100aa72a4]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:2144
              ! : | 2 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass15parse_paragraph  (in timing) + 1368  [0x100a9f08c]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:0
              ! : | + 1 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass3pop  (in timing) + 8  [0x100a9d3e8]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:1505
              ! : | + 1 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass3pop  (in timing) + 336  [0x100a9d530]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:1517
              ! : | 2 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass15parse_paragraph  (in timing) + 420,424  [0x100a9ecd8,0x100a9ecdc]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:622
              ! : | 2 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass15parse_paragraph  (in timing) + 548  [0x100a9ed58]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:635
