Analysis of sampling profile-harness (pid 98416) every 1 millisecond
Process:         profile-harness [98416]
Path:            /Users/USER/*/profile-harness
Load Address:    0x102984000
Identifier:      profile-harness
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [98379]
Target Type:     live task

Date/Time:       2026-09-10 22:20:18.466 +0200
Launch Time:     2026-09-10 22:20:18.178 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1968K
Physical footprint (peak):  1968K
Idle exit:                  untracked
----

Call graph:
    3317 Thread_12607611   DispatchQueue_1: com.apple.main-thread  (serial)
      3317 start  (in dyld) + 6992  [0x185f9c4e4]
        3317 main  (in profile-harness) + 860  [0x102986274]
          3317 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECshcIqbURS6pw_15profile_harness  (in profile-harness) + 12  [0x1029848c8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/std/src/sys/backtrace.rs:166
            3317 _RNvCshcIqbURS6pw_15profile_harness4main  (in profile-harness) + 3736  [0x102985768]  /Users/sebastian/Workspace/ferromark/examples/profile_harness.rs:120
              3295 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 1892  [0x1029c8448]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 1989 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 14340  [0x102999a0c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1723
              + ! 1314 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 4704  [0x10299c3ec]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1804
              + ! : 742 _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness) + 184  [0x10299d08c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2322
              + ! : | 140 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 7736,7584,...  [0x1029a1c58,0x1029a1bc0,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:392
              + ! 4 _RNvMNtCsi5vgREsHWBB_9ferromark6renderNtB2_10HtmlWriter16code_block_start  (in profile-harness) + 76,60  [0x1029b7710,0x1029b7700]  /Users/sebastian/Workspace/ferromark/src/render.rs:508
              + ! 4 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 88  [0x10299b1e4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1762
              + ! 4 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 1108  [0x10299b5e0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2067
              + ! 4 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 1308  [0x10299b6a8]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2084
              + ! 4 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 3440  [0x10299befc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2207
              + ! 4 _RNvNtCsi5vgREsHWBB_9ferromark6escape16escape_text_into  (in profile-harness) + 100,288,...  [0x1029ae610,0x1029ae6cc,...]  /Users/sebastian/Workspace/ferromark/src/escape.rs:32
              + ! 4 _RNvNtCsi5vgREsHWBB_9ferromark6escape17first_text_escape  (in profile-harness) + 1068,1072  [0x1029adf90,0x1029adf94]  /Users/sebastian/Workspace/ferromark/src/escape.rs:97
              + ! 3 _RNvMNtCsi5vgREsHWBB_9ferromark6renderNtB2_10HtmlWriter15paragraph_start  (in profile-harness) + 68  [0x1029b5f74]  /Users/sebastian/Workspace/ferromark/src/render.rs:465
              + ! 3 _RNvMNtCsi5vgREsHWBB_9ferromark6renderNtB2_10HtmlWriter16code_block_start  (in profile-harness) + 192  [0x1029b7784]  /Users/sebastian/Workspace/ferromark/src/render.rs:515
              + ! : 3 _RNvNtNtCsgtPOCBgevO_4core3str8converts9from_utf8  (in profile-harness) + 0,112,...  [0x102988578,0x1029885e8,...]  /rustc/8bab26f4f68e0e26f0bb7960be334d5b520ea452/library/core/src/str/converts.rs:91
              + ! 3 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 260  [0x10299b290]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1788
              + ! 3 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 4776  [0x10299c434]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1818
              + ! 3 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 2808  [0x10299bc84]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2012
              + ! 3 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 2172  [0x10299ba08]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2093
              + ! 2 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 14328  [0x102999a00]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1723
              + ! 2 _RNvMNtCsi5vgREsHWBB_9ferromark6renderNtB2_10HtmlWriter13heading_start  (in profile-harness) + 112  [0x1029b70b8]  /Users/sebastian/Workspace/ferromark/src/render.rs:480
              + ! 2 _RNvMNtCsi5vgREsHWBB_9ferromark6renderNtB2_10HtmlWriter14blockquote_end  (in profile-harness) + 16  [0x1029b7fcc]  /Users/sebastian/Workspace/ferromark/src/render.rs:647
              + ! 2 _RNvMNtCsi5vgREsHWBB_9ferromark6renderNtB2_10HtmlWriter8ul_start  (in profile-harness) + 16  [0x1029b80b4]  /Users/sebastian/Workspace/ferromark/src/render.rs:669
              + ! 2 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 224  [0x10299b26c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1781
              + ! 2 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 4724  [0x10299c400]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1815
              + ! 2 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 5400  [0x10299c6a4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1876
              + ! 2 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 2284  [0x10299ba78]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1976
              + ! 2 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 2672  [0x10299bbfc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2048
              + ! 2 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 2572  [0x10299bb98]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2053
              + ! 2 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 4000  [0x10299c12c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2068
              + ! 2 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 2152  [0x10299b9f4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2089
              + ! 2 _RNvNtCsi5vgREsHWBB_9ferromark6escape16escape_text_into  (in profile-harness) + 620,644  [0x1029ae818,0x1029ae830]  /Users/sebastian/Workspace/ferromark/src/escape.rs:36
              + ! 1 _RNvMNtCsi5vgREsHWBB_9ferromark6renderNtB2_10HtmlWriter11heading_end  (in profile-harness) + 128  [0x1029b7228]  /Users/sebastian/Workspace/ferromark/src/render.rs:500
              + ! 1 _RNvMNtCsi5vgREsHWBB_9ferromark6renderNtB2_10HtmlWriter13paragraph_end  (in profile-harness) + 72  [0x1029b622c]  /Users/sebastian/Workspace/ferromark/src/render.rs:471
              + ! 1 _RNvMNtCsi5vgREsHWBB_9ferromark6renderNtB2_10HtmlWriter14blockquote_end  (in profile-harness) + 0  [0x1029b7fbc]  /Users/sebastian/Workspace/ferromark/src/render.rs:646
              + ! 1 _RNvMNtCsi5vgREsHWBB_9ferromark6renderNtB2_10HtmlWriter16blockquote_start  (in profile-harness) + 16  [0x1029b7f58]  /Users/sebastian/Workspace/ferromark/src/render.rs:641
              + ! 1 _RNvMNtCsi5vgREsHWBB_9ferromark6renderNtB2_10HtmlWriter16code_block_start  (in profile-harness) + 176  [0x1029b7774]  /Users/sebastian/Workspace/ferromark/src/render.rs:515
              + ! 1 _RNvMNtCsi5vgREsHWBB_9ferromark6renderNtB2_10HtmlWriter6ol_end  (in profile-harness) + 72  [0x1029b82b4]  /Users/sebastian/Workspace/ferromark/src/render.rs:697
              + ! 1 _RNvMNtCsi5vgREsHWBB_9ferromark6renderNtB2_10HtmlWriter8ul_start  (in profile-harness) + 4  [0x1029b80a8]  /Users/sebastian/Workspace/ferromark/src/render.rs:668
              + ! 1 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 12  [0x10299b198]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1738
              + ! 1 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 44  [0x10299b1b8]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1743
              + ! 1 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 104  [0x10299b1f4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1769
              + ! 1 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 4800  [0x10299c44c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1819
              + ! 1 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 1872  [0x10299b8dc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1841
              + ! 1 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 1920  [0x10299b90c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1845
              + ! 1 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 1464  [0x10299b744]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1918
              + ! 1 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 2272  [0x10299ba6c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1968
              + ! 1 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 1616  [0x10299b7dc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2007
              + ! 1 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 2868  [0x10299bcc0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2022
              + ! 1 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 5776  [0x10299c81c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2027
              + ! : 1 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecINtNtCsgtPOCBgevO_4core6option6OptionNtNtNtCsi5vgREsHWBB_9ferromark5block5event11CalloutTypeEE8grow_oneB1t_  (in profile-harness) + 60  [0x1029f4064]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:188
              + ! :   1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsi5vgREsHWBB_9ferromark  (in profile-harness) + 260  [0x1029f39e4]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:559
              + ! :     1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 468  [0x186189110]
              + ! 1 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 1368  [0x10299b6e4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2036
              + ! 1 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 2740  [0x10299bc40]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2058
              + ! 1 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 1124  [0x10299b5f0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2069
              + ! : 1 _RNvMNtCsi5vgREsHWBB_9ferromark6renderNtB2_10HtmlWriter6ol_end  (in profile-harness) + 16  [0x1029b827c]  /Users/sebastian/Workspace/ferromark/src/render.rs:696
              + ! 1 _RNvNtCsi5vgREsHWBB_9ferromark6escape16escape_full_into  (in profile-harness) + 2572  [0x1029af2a8]  /Users/sebastian/Workspace/ferromark/src/escape.rs:61
              + 296 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 9564  [0x102998764]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
              + ! 72 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 712,1224,...  [0x1029964d0,0x1029966d0,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
              + ! 63 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in profile-harness) + 2800  [0x1029bfb84]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1224
              + ! : 18 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15try_atx_heading  (in profile-harness) + 824,888,...  [0x1029c6b2c,0x1029c6b6c,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2389
              + ! : 16 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15try_atx_heading  (in profile-harness) + 588,1572,...  [0x1029c6a40,0x1029c6e18,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2383
              + ! : 7 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15try_atx_heading  (in profile-harness) + 28  [0x1029c6810]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2347
              + ! : 5 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15try_atx_heading  (in profile-harness) + 60,108  [0x1029c6830,0x1029c6860]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2357
              + ! : 4 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15try_atx_heading  (in profile-harness) + 1240,1264,...  [0x1029c6ccc,0x1029c6ce4,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2407
              + ! : 3 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15try_atx_heading  (in profile-harness) + 1104  [0x1029c6c44]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2393
              + ! : 2 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15try_atx_heading  (in profile-harness) + 1064  [0x1029c6c1c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:0
              + ! : 2 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15try_atx_heading  (in profile-harness) + 1144  [0x1029c6c6c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2401
              + ! : 2 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15try_atx_heading  (in profile-harness) + 1228  [0x1029c6cc0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2404
              + ! : 2 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15try_atx_heading  (in profile-harness) + 1364  [0x1029c6d48]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2413
              + ! : 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15try_atx_heading  (in profile-harness) + 324  [0x1029c6938]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2369
              + ! : 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15try_atx_heading  (in profile-harness) + 328  [0x1029c693c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2377
              + ! 35 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in profile-harness) + 484,336,...  [0x1029ba118,0x1029ba084,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3188
              + ! 18 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in profile-harness) + 2732  [0x1029bfb40]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1213
              + ! : 11 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20try_html_block_start  (in profile-harness) + 48  [0x1029c5c58]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2649
              + ! : | 4 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser21peek_html_block_start  (in profile-harness) + 56,20  [0x1029c6f20,0x1029c6efc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2730
              + ! : | 3 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser21peek_html_block_start  (in profile-harness) + 1148,1200,...  [0x1029c7364,0x1029c7398,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2765
              + ! : | 2 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser21peek_html_block_start  (in profile-harness) + 1412,1468  [0x1029c746c,0x1029c74a4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2766
              + ! : | 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser21peek_html_block_start  (in profile-harness) + 84  [0x1029c6f3c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2731
              + ! : | 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser21peek_html_block_start  (in profile-harness) + 1316  [0x1029c740c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2767
              + ! : 6 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20try_html_block_start  (in profile-harness) + 1372  [0x1029c6184]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2671
              + ! : | 2 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser21parse_html_block_line  (in profile-harness) + 224  [0x1029bb4d4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2705
              + ! : | 2 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser21parse_html_block_line  (in profile-harness) + 620  [0x1029bb660]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2721
              + ! : | 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser21parse_html_block_line  (in profile-harness) + 28  [0x1029bb410]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2678
              + ! : | 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser21parse_html_block_line  (in profile-harness) + 516  [0x1029bb5f8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2720
              + ! : 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser21parse_html_block_line  (in profile-harness) + 1644  [0x1029bba60]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2725
              + ! 15 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in profile-harness) + 348,352,...  [0x1029bf1f0,0x1029bf1f4,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:0
              + ! 14 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in profile-harness) + 712,720,...  [0x1029ba1fc,0x1029ba204,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3208
              + ! 11 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in profile-harness) + 108,52,...  [0x1029bf100,0x1029bf0c8,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1056
              + ! 8 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in profile-harness) + 128  [0x1029bf114]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1070
              + ! 7 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in profile-harness) + 2780  [0x1029bfb70]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1219
              + ! : 2 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser14try_code_fence  (in profile-harness) + 392,756  [0x1029c6344,0x1029c64b0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2533
              + ! : 2 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser14try_code_fence  (in profile-harness) + 816,836  [0x1029c64ec,0x1029c6500]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2541
              + ! : 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser14try_code_fence  (in profile-harness) + 32  [0x1029c61dc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2508
              + ! : 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser14try_code_fence  (in profile-harness) + 784  [0x1029c64cc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2540
              + ! : 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser14try_code_fence  (in profile-harness) + 1012  [0x1029c65b0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2565
              + ! 6 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in profile-harness) + 2484  [0x1029bfa48]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1184
              + ! 5 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in profile-harness) + 596  [0x1029ba188]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:0
              + ! 5 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in profile-harness) + 2400  [0x1029bf9f4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1179
              + ! 5 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in profile-harness) + 2584,2564  [0x1029bfaac,0x1029bfa98]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1197
              + ! 4 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in profile-harness) + 1996  [0x1029ba700]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/vec/mod.rs:0
              + ! 4 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in profile-harness) + 608,612  [0x1029ba194,0x1029ba198]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3203
              + ! 3 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in profile-harness) + 648  [0x1029ba1bc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3206
              + ! 3 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in profile-harness) + 2704,2688  [0x1029bfb24,0x1029bfb14]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1213
              + ! 2 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15try_atx_heading  (in profile-harness) + 1384,1392  [0x1029c6d5c,0x1029c6d64]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2416
              + ! 2 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in profile-harness) + 0,24  [0x1029b9f34,0x1029b9f4c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3185
              + ! 2 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in profile-harness) + 324  [0x1029bf1d8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1089
              + ! 2 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in profile-harness) + 1068  [0x1029bf4c0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1129
              + ! 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser14try_code_fence  (in profile-harness) + 160  [0x1029c625c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2601
